Plate source plate number of wells,source well id,source plate number,destination plate number of wells,destination well id,destination plate number
384,1,1,48,1,1
,2,1,,1,2
,3,1,,2,1
,4,1,,2,2
,5,1,,3,1
,6,1,,3,2
,7,1,,4,1
,8,1,,4,2
,9,1,,5,1
,10,1,,5,2
,11,1,,6,1
,12,1,,6,2
,13,1,,1,3
,14,1,,1,4
,15,1,,2,3
,16,1,,2,4
,17,1,,3,3
,18,1,,3,4
,19,1,,4,3
,20,1,,4,4
,21,1,,5,3
,22,1,,5,4
,23,1,,6,3
,24,1,,6,4
,25,1,,1,5
,26,1,,1,6
,27,1,,2,5
,28,1,,2,6
,29,1,,3,5
,30,1,,3,6
,31,1,,4,5
,32,1,,4,6
,33,1,,5,5
,34,1,,5,6
,35,1,,6,5
,36,1,,6,6
,37,1,,1,7
,38,1,,1,8
,39,1,,2,7
,40,1,,2,8
,41,1,,3,7
,42,1,,3,8
,43,1,,4,7
,44,1,,4,8
,45,1,,5,7
,46,1,,5,8
,47,1,,6,7
,48,1,,6,8
,49,1,,7,1
,50,1,,7,2
,51,1,,8,1
,52,1,,8,2
,53,1,,9,1
,54,1,,9,2
,55,1,,10,1
,56,1,,10,2
,57,1,,11,1
,58,1,,11,2
,59,1,,12,1
,60,1,,12,2
,61,1,,7,3
,62,1,,7,4
,63,1,,8,3
,64,1,,8,4
,65,1,,9,3
,66,1,,9,4
,67,1,,10,3
,68,1,,10,4
,69,1,,11,3
,70,1,,11,4
,71,1,,12,3
,72,1,,12,4
,73,1,,7,5
,74,1,,7,6
,75,1,,8,5
,76,1,,8,6
,77,1,,9,5
,78,1,,9,6
,79,1,,10,5
,80,1,,10,6
,81,1,,11,5
,82,1,,11,6
,83,1,,12,5
,84,1,,12,6
,85,1,,7,7
,86,1,,7,8
,87,1,,8,7
,88,1,,8,8
,89,1,,9,7
,90,1,,9,8
,91,1,,10,7
,92,1,,10,8
,93,1,,11,7
,94,1,,11,8
,95,1,,12,7
,96,1,,12,8
,97,1,,13,1
,98,1,,13,2
,99,1,,14,1
,100,1,,14,2
,101,1,,15,1
,102,1,,15,2
,103,1,,16,1
,104,1,,16,2
,105,1,,17,1
,106,1,,17,2
,107,1,,18,1
,108,1,,18,2
,109,1,,13,3
,110,1,,13,4
,111,1,,14,3
,112,1,,14,4
,113,1,,15,3
,114,1,,15,4
,115,1,,16,3
,116,1,,16,4
,117,1,,17,3
,118,1,,17,4
,119,1,,18,3
,120,1,,18,4
,121,1,,13,5
,122,1,,13,6
,123,1,,14,5
,124,1,,14,6
,125,1,,15,5
,126,1,,15,6
,127,1,,16,5
,128,1,,16,6
,129,1,,17,5
,130,1,,17,6
,131,1,,18,5
,132,1,,18,6
,133,1,,13,7
,134,1,,13,8
,135,1,,14,7
,136,1,,14,8
,137,1,,15,7
,138,1,,15,8
,139,1,,16,7
,140,1,,16,8
,141,1,,17,7
,142,1,,17,8
,143,1,,18,7
,144,1,,18,8
,145,1,,19,1
,146,1,,19,2
,147,1,,20,1
,148,1,,20,2
,149,1,,21,1
,150,1,,21,2
,151,1,,22,1
,152,1,,22,2
,153,1,,23,1
,154,1,,23,2
,155,1,,24,1
,156,1,,24,2
,157,1,,19,3
,158,1,,19,4
,159,1,,20,3
,160,1,,20,4
,161,1,,21,3
,162,1,,21,4
,163,1,,22,3
,164,1,,22,4
,165,1,,23,3
,166,1,,23,4
,167,1,,24,3
,168,1,,24,4
,169,1,,19,5
,170,1,,19,6
,171,1,,20,5
,172,1,,20,6
,173,1,,21,5
,174,1,,21,6
,175,1,,22,5
,176,1,,22,6
,177,1,,23,5
,178,1,,23,6
,179,1,,24,5
,180,1,,24,6
,181,1,,19,7
,182,1,,19,8
,183,1,,20,7
,184,1,,20,8
,185,1,,21,7
,186,1,,21,8
,187,1,,22,7
,188,1,,22,8
,189,1,,23,7
,190,1,,23,8
,191,1,,24,7
,192,1,,24,8
,193,1,,25,1
,194,1,,25,2
,195,1,,26,1
,196,1,,26,2
,197,1,,27,1
,198,1,,27,2
,199,1,,28,1
,200,1,,28,2
,201,1,,29,1
,202,1,,29,2
,203,1,,30,1
,204,1,,30,2
,205,1,,25,3
,206,1,,25,4
,207,1,,26,3
,208,1,,26,4
,209,1,,27,3
,210,1,,27,4
,211,1,,28,3
,212,1,,28,4
,213,1,,29,3
,214,1,,29,4
,215,1,,30,3
,216,1,,30,4
,217,1,,25,5
,218,1,,25,6
,219,1,,26,5
,220,1,,26,6
,221,1,,27,5
,222,1,,27,6
,223,1,,28,5
,224,1,,28,6
,225,1,,29,5
,226,1,,29,6
,227,1,,30,5
,228,1,,30,6
,229,1,,25,7
,230,1,,25,8
,231,1,,26,7
,232,1,,26,8
,233,1,,27,7
,234,1,,27,8
,235,1,,28,7
,236,1,,28,8
,237,1,,29,7
,238,1,,29,8
,239,1,,30,7
,240,1,,30,8
,241,1,,31,1
,242,1,,31,2
,243,1,,32,1
,244,1,,32,2
,245,1,,33,1
,246,1,,33,2
,247,1,,34,1
,248,1,,34,2
,249,1,,35,1
,250,1,,35,2
,251,1,,36,1
,252,1,,36,2
,253,1,,31,3
,254,1,,31,4
,255,1,,32,3
,256,1,,32,4
